character_id,file_name,hitboxes,name,number,value,internal_id,attr_completed,attr_id,attr_name,attr_number,attr_series,attr_value,attr_version,game_name,normalized_name,param_WalkSpeed,param_WalkAddAcceleration,param_WalkBaseAcceleration,param_GroundFriction,param_DashInitialSpeed,param_RunAddAcceleration,param_RunBaseAcceleration,param_RunSpeed,param_Jumpsquat,param_JumpInitialSpeed,param_JumpHeight,param_HopHeight,param_AirJumpHeight,param_AerialAddAcceleration,param_AerialBaseAcceleration,param_AirSpeed,param_AirFriction,param_Gravity,param_FallSpeed,param_DamageFlyTopGravity,param_DamageFlyTopFallSpeed,param_FastFallSpeed,param_Weight,param_NairLandingLag,param_FairLandingLag,param_BairLandingLag,param_UairLandingLag,param_DairLandingLag,param_SoftLandingLag,param_HardLandingLag,param_FallingFrameToUseHardLandingLag,param_CharacterSizeMultiplier,param_ShieldSize,param_ShieldBreakHeight,param_GuardSpeedLimit,param_JostleFront,param_JostleBack,param_JostleWeight,param_LedgeJumpHSpeed,param_LedgeJumpHeight,param_Jab1ToJab2EndFrame,param_Jab2ToJab3EndFrame,param_Ftilt1ToFtilt2EndFrame,param_Ftilt2ToFtilt3EndFrame,param_Fsmash1ToFsmash2EndFrame,param_HasRapidJab,param_AttackInputsForRapidJab,param_RapidJabReboundDistance,param_RapidJabReboundCount,param_DtiltReboundDistance,param_DtiltReboundCount,param_FsmashMaxDamageMultiplier,param_UsmashMaxDamageMultiplier,param_DsmashMaxDamageMultiplier,param_FsmashMaxChargeFrames,param_UsmashMaxChargeFrames,param_DsmashMaxChargeFrames,param_FsmashMaxChargeHeldFrames,param_UsmashMaxChargeHeldFrames,param_DsmashMaxChargeHeldFrames,param_JumpCount,param_HasCrawl,param_HasWallJump,param_HasWallCling,param_HasZair,param_FootstoolJumpSpeedMultiplier,param_FootstoolHopSpeedMultiplier,param_AirborneFootstoolEndlag,param_WallJumpHSpeed,param_WallJumpVSpeed,param_FinalSmashMeterDamageMultiplier,param_FinalSmashMeterKBMultiplier,map_value,map_number,map_id,map_series,map_completed,map_version
01_mario,01_mario,,Mario,01,mario,1.0,True,1.0,Mario,01,super-mario,mario,v13.0.1,mariod,01mario,1.155,0.105,0.105,0.106,1.936,0.10978,0.044,1.76,3.0,16.9843,30.8805,17.54,36.33,0.07,0.01,1.208,0.015,0.087,1.5,0.074928,1.8,2.4,98.0,7.0,17.0,10.0,8.0,13.0,1.0,3.0,4.0,1.0,9.7,40.0,1.3,2.0,0.5,5.8,0.6,35.4402,24.0,24.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,True,False,False,1.3,0.7,38.0,1.3,2.3,0.9,0.875,mario,01,1.0,super-mario,True,v13.0.1
02_donkey-kong,02_donkey-kong,,Donkey Kong,02,donkey-kong,2.0,True,2.0,Donkey Kong,02,donkey-kong,donkey-kong,v13.0.1,donkey,02donkey-kong,1.365,0.105,0.105,0.123,2.09,0.07337,0.044,1.873,3.0,18.7,34.0,17.3,35.5,0.05,0.01,1.208,0.015,0.085,1.63,0.084672,1.8,2.608,127.0,10.0,17.0,11.0,15.0,14.0,1.0,4.0,4.0,1.0,15.4,43.5,1.3,4.2,2.0,8.2,0.6,37.0,28.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,False,False,False,1.3,0.7,36.0,1.3,2.7,0.7,1.02,donkey-kong,02,2.0,donkey-kong,True,v13.0.1
03_link,03_link,,Link,03,link,3.0,True,3.0,Link,03,legend-of-zelda,link,v13.0.1,younglink,03link,1.26,0.21,0.105,0.105,2.09,0.0902,0.044,1.749,3.0,18.513,33.66,16.26,33.66,0.04,0.02,0.966,0.00375,0.096,1.8,0.071568,1.8,2.88,88.0,6.0,6.0,6.0,14.0,17.0,1.0,3.0,4.0,1.0,10.0,45.0,1.3,1.8,0.5,4.5,0.6,36.83,30.0,30.0,0.0,0.0,40.0,True,4.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,True,False,True,1.3,0.7,33.0,1.3,2.4,0.7,1.035,link,03,3.0,legend-of-zelda,True,v13.0.1
04e_dark-samus,04e_dark-samus,,Dark Samus,04e,dark-samus,5.0,True,5.0,Dark Samus,04e,metroid,dark-samus,v13.0.1,samusd,04edark-samus,1.115,0.315,0.105,0.082,1.87,0.132,0.044,1.654,3.0,20.35,37.0,18.0,37.0,0.05,0.04,1.103,0.0075,0.075,1.33,0.078288,1.8,2.128,108.0,9.0,14.0,14.0,18.0,12.0,1.0,3.0,7.0,0.96,12.0,36.0,1.3,1.2,0.7,6.8,0.6,38.5,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,True,False,True,1.3,0.7,40.0,1.3,2.1,0.85,0.989,dark-samus,04e,5.0,metroid,True,v13.0.1
04_samus,04_samus,,Samus,04,samus,4.0,True,4.0,Samus,04,metroid,samus,v13.0.1,szerosuit,04samus,1.47,0.105,0.105,0.116,2.42,0.10362,0.044,2.31,3.0,24.475,44.5,21.35,44.2,0.085,0.01,1.26,0.008,0.12,1.7,0.06888,1.8,2.72,80.0,8.0,10.0,10.0,5.0,24.0,1.0,3.0,8.0,1.0,12.6,45.0,1.3,1.0,0.2,4.0,0.6,42.25,30.0,30.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,True,True,False,True,1.3,0.7,35.0,1.3,2.3,0.7,1.06,samus,04,4.0,metroid,True,v13.0.1
05_yoshi,05_yoshi,,Yoshi,05,yoshi,6.0,True,6.0,Yoshi,05,yoshi,yoshi,v13.0.1,yoshi,05yoshi,1.208,0.168,0.105,0.095,1.98,0.1056,0.044,2.046,3.0,19.8495,36.09,14.43,51.56,0.068,0.03,1.344,0.005,0.08,1.29,0.076944,1.8,2.064,104.0,7.0,12.0,11.0,8.0,17.0,1.0,3.0,7.0,0.94,8.0,37.0,1.3,2.0,0.8,6.4,0.6,38.045,30.0,0.0,0.0,0.0,0.0,False,0.0,35.0,5.0,50.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,True,False,False,False,1.3,0.7,41.0,1.3,2.3,0.7,0.993,yoshi,05,6.0,yoshi,True,v13.0.1
06_kirby,06_kirby,,Kirby,06,kirby,7.0,True,7.0,Kirby,06,kirby,kirby,v13.0.1,kirby,06kirby,0.977,0.168,0.105,0.116,1.9,0.10494,0.044,1.727,3.0,13.9535,25.37,12.24,22.0,0.065,0.03,0.84,0.015,0.064,1.23,0.068544,1.8,1.968,79.0,6.0,8.0,10.0,7.0,16.0,1.0,3.0,4.0,0.96,9.5,34.0,1.3,0.0,0.3,3.9,0.6,32.685,30.0,0.0,0.0,0.0,0.0,True,5.0,35.0,10.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,6.0,False,False,False,False,1.3,0.7,42.0,1.3,2.0,0.7,0.967,kirby,06,7.0,kirby,True,v13.0.1
07_fox,07_fox,,Fox,07,fox,8.0,True,8.0,Fox,07,star-fox,fox,v13.0.1,fox,07fox,1.523,0.21,0.105,0.115,2.09,0.12221,0.044,2.402,3.0,19.25,35.0,16.4,37.0,0.08,0.01,1.11,0.015,0.23,2.1,0.067872,1.8,3.36,77.0,7.0,18.0,9.0,13.0,17.0,1.0,3.0,4.0,1.08,9.2,58.0,1.3,1.6,0.5,3.9,0.6,37.5,30.0,0.0,0.0,0.0,0.0,True,5.0,35.0,8.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,False,True,False,False,1.3,0.7,29.0,1.4,3.3,0.7,0.9525,fox,07,8.0,star-fox,True,v13.0.1
08_pikachu,08_pikachu,,Pikachu,08,pikachu,9.0,True,9.0,Pikachu,08,pokemon,pikachu,v13.0.1,pikachu,08pikachu,1.302,0.158,0.105,0.132,1.98,0.132,0.044,2.039,3.0,19.525,35.5,17.12,35.5,0.09,0.01,0.957,0.0075,0.095,1.55,0.068544,1.8,2.48,79.0,9.0,12.0,18.0,14.0,22.0,1.0,3.0,4.0,0.96,9.1,36.2,1.3,1.5,0.8,3.9,0.6,37.75,0.0,0.0,0.0,0.0,0.0,False,0.0,35.0,4.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,True,True,False,False,1.3,0.7,37.0,1.3,2.6,0.7,0.96,pikachu,08,9.0,pokemon,True,v13.0.1
09_luigi,09_luigi,,Luigi,09,luigi,10.0,True,10.0,Luigi,09,super-mario,luigi,v13.0.1,luigi,09luigi,1.134,0.105,0.105,0.096,1.815,0.08646,0.044,1.65,3.0,24.2,44.0,19.98,41.31,0.075,0.0,0.77,0.0075,0.083,1.32,0.074592,1.8,2.112,97.0,8.0,13.0,10.0,7.0,12.0,1.0,3.0,8.0,1.0,10.2,38.0,0.7,1.8,0.5,5.7,0.6,42.0,20.0,30.0,0.0,0.0,0.0,False,0.0,35.0,5.0,45.0,3.0,1.4,1.4,1.4,60.0,60.0,60.0,120.0,120.0,120.0,2.0,True,False,False,True,1.3,0.7,40.0,1.3,2.1,0.7,1.19,luigi,09,10.0,super-mario,True,v13.0.1
